id,homeTacklesTotalHT,homeShotsTotalHT,awayDispossessedFT,awayPassSuccessFT,awayRatingsFT,awayDribbleSuccessFT,awayDribblesAttemptedHT,awayTeamLineUp,awayShotsBlockedHT,awayShotsTotalHT,homeDribbleSuccessHT,homeFoulsCommitedFT,homeAerialsTotalFT,homeRatingsHT,awayShotsOnTargetFT,awayShotsBlockedFT,homeInterceptionsHT,awayPossessionHT,homePassesKeyFT,awayShotsOnTargetHT,awayDribblesWonFT,awayTackleSuccessHT,homeCornersTotalFT,homeAerialsTotalHT,homeShotsBlockedFT,awayCornersTotalHT,homeCornersTotalHT,homeDribbleSuccessFT,homeTeamLineUp,awayPassSuccessHT,awayDribblesWonHT,homeDispossessedHT,awayAerialsTotalFT,homeShotsBlockedHT,awayPassesKeyFT,homeTackleSuccessHT,awayPassesKeyHT,homeFormation,awayInterceptionsHT,awayDispossessedHT,refereeName,homeDribblesWonHT,homePossessionFT,awayAerialsTotalHT,awayGoalHT,awayManagerName,awayInterceptionsFT,homeDribbledPastFT,homeGoalHT,awayDribbleSuccessHT,homeGoalFT,awayTacklesTotalHT,homeDribblesWonFT,awayTackleSuccessFT,awayTeam,homeDispossessedFT,awayOffsidesCaughtFT,awayDribbledPastFT,homeShotsOnTargetHT,awayFormation,awayOffsidesCaughtHT,homeDribbledPastHT,awayFoulsCommitedHT,homeShotsTotalFT,homePassSuccessFT,homeFoulsCommitedHT,awayCornersTotalFT,homeTeam,homeManagerName,awayFoulsCommitedFT,homeShotsOnTargetFT,homeDribblesAttemptedHT,awayRatingsHT,homeOffsidesCaughtHT,homeTacklesTotalFT,awayDribbledPastHT,awayGoalFT,homePassesKeyHT,homeOffsidesCaughtFT,homePossessionHT,venueName,awayDribblesAttemptedFT,homeInterceptionsFT,homePassSuccessHT,date,awayTacklesTotalFT,homeRatingsFT,homeDribblesAttemptedFT,homeTackleSuccessFT,awayPossessionFT,awayShotsTotalFT,division,teamWon,comeback,margin,Winner,Location,PossesionFTOfWonTeam,ShotsFTOfWonTeam,FoulsCommittedFTLostTeam,PossesionHTOfWonTeam,ShotsHTOfWonTeam,FoulsCommittedHTLostTeam
302,8,10,9,57.72,6.42,42.86,5,"Adam Federici,Chris Gunter,Alex Pearce,Kaspars Gorkss,Ian Harte,Jem Karacan,Garath McCleary,Danny Guthrie,Mikele Leigertwood,Jobi McAnuff,Pavel Pogrebnyak",0,4,66.67,13,40,6.24,4,1,14,32.35,22,3,3,55.56,1,19,6,3,0,80.77,"Petr Cech,Branislav Ivanovic,John Terry,Gary Cahill,Ashley Cole,John Obi Mikel,Frank Lampard,Ramires,Eden Hazard,Juan Mata,Fernando Torres",63.43,3,3,40,2,4,62.5,3,4231,11,3,Lee Mason,5,66.22,19,2,Brian McDermott,20,3,1,60,4,10,12,47.37,Reading,7,0,12,2,4141,0,3,7,27,79.45,6,5,Chelsea,Roberto Di Matteo,14,6,7,6.27,0,16,5,2,9,0,67.65,Stamford Bridge,7,22,78.34,8/22/2012,22,6.48,15,78.57,33.78,7,EPL,Chelsea,Chelsea,3,Home,Home,66.22,27,14,67.65,10,7
334,13,7,11,59.79,6.55,41.67,8,"Petr Cech,César Azpilicueta,David Luiz,Branislav Ivanovic,Ryan Bertrand,Ramires,John Obi Mikel,Oscar,Juan Mata,Eden Hazard,Fernando Torres",0,5,25,9,18,6.11,5,3,11,48.48,18,4,5,85.71,8,9,3,1,2,42.5,"José Reina,Glen Johnson,Daniel Agger,Jamie Carragher,José Enrique,Lucas Leiva,Steven Gerrard,Stewart Downing,Jordan Henderson,Philippe Coutinho,Luis Suárez",66.23,3,5,18,2,6,72.73,4,4231,14,5,Kevin Friend,2,56.14,9,1,Rafael Benitez,25,5,0,37.5,2,12,11,66.67,Chelsea,9,1,11,2,4231,1,3,6,21,75.48,5,5,Liverpool,Brendan Rodgers,13,8,7,6.29,1,23,2,2,5,1,51.52,Anfield,12,13,71.6,4/21/2013,35,6.34,26,75,43.86,11,EPL,Blank,Liverpool,1,,Home,56.14,21,13,51.52,7,6
354,9,9,13,60.3,6.38,63.89,7,"Simon Mignolet,Phil Bardsley,John O'Shea,Matthew Kilgallon,Danny Rose,Alfred N'Diaye,Craig Gardner,Adam Johnson,Stéphane Sessegnon,Sebastian Larsson,Connor Wickham",2,6,50,9,35,6.21,0,2,5,35.06,11,0,12,64.71,8,19,6,2,3,50,"Petr Cech,César Azpilicueta,David Luiz,Branislav Ivanovic,Ryan Bertrand,Ramires,John Obi Mikel,Oscar,Juan Mata,Eden Hazard,Demba Ba",62.31,4,7,35,4,6,50,6,4231,10,2,Neil Swarbrick,7,60.71,19,1,Paolo Di Canio,25,12,0,58.33,2,21,12,66.07,Sunderland,12,1,12,2,4231,1,4,10,16,71.76,6,5,Chelsea,Rafael Benitez,16,3,14,6.22,1,32,7,1,6,3,64.94,Stamford Bridge,19,13,78.19,4/7/2013,35,6.44,23,60.67,39.29,8,EPL,Chelsea,Chelsea,2,Home,Home,60.71,16,16,64.94,9,10
365,25,5,15,74.97,6.59,45.24,17,"José Reina,Glen Johnson,Daniel Agger,Jamie Carragher,José Enrique,Lucas Leiva,Jordan Henderson,Steven Gerrard,Stewart Downing,Luis Suárez,Philippe Coutinho",8,15,66.67,9,25,6.41,7,11,16,54.21,9,4,11,77.78,7,12,3,8,3,75,"Brad Guzan,Matthew Lowton,Ron Vlaar,Nathan Baker,Joe Bennett,Yacouba Sylla,Ashley Westwood,Barry Bannan,Andreas Weimann,Christian Benteke,Gabriel Agbonlahor",79.36,9,6,25,1,17,64.04,12,433,9,8,Lee Mason,2,48.94,12,0,Brendan Rodgers,16,11,1,53.33,1,9,8,73.61,Liverpool,18,6,8,3,433,2,9,6,10,67.25,1,8,Aston Villa,Paul Lambert,9,4,3,6.22,0,38,2,2,4,3,45.79,Villa Park,24,39,61.46,3/31/2013,29,6.66,11,71.51,51.06,23,EPL,Liverpool,Liverpool,2,Away,Away,51.06,23,9,54.21,15,1
416,13,12,6,75.54,6.33,52.94,9,"David de Gea,Chris Smalling,Nemanja Vidic,Rio Ferdinand,Patrice Evra,Shinji Kagawa,Darren Fletcher,Adnan Januzaj,Juan Mata,Danny Welbeck,Robin van Persie",1,4,62.5,16,16,6.34,2,1,4,35.24,11,0,9,64.29,6,6,4,0,3,31.25,"Artur Boruc,Nathaniel Clyne,Dejan Lovren,Jose Fonte,Luke Shaw,Morgan Schneiderlin,Victor Wanyama,Jack Cork,Steven Davis,Rickie Lambert,Adam Lallana",73.22,4,3,16,3,6,68.18,2,433,3,4,Mike Dean,3,56.52,6,0,Ryan Giggs,8,9,1,44.44,1,8,3,86.11,Man Utd,12,6,3,5,4231,2,4,4,15,69.37,5,2,Southampton,Mauricio Pochettino,5,6,5,6.12,0,23,3,1,11,0,64.76,St. Mary's Stadium,17,11,73.48,5/11/2014,21,6.48,9,59.52,43.48,9,EPL,Blank,Man Utd,1,,Away,43.48,9,16,35.24,4,5
429,8,9,8,42.09,6.62,75,2,"Maarten Stekelenburg,Sascha Riether,John Heitinga,Dan Burn,John Arne Riise,Ryan Tunnicliffe,William Kvist,Steve Sidwell,Kieran Richardson,Lewis Holtby,Muamer Tankovic",0,2,66.67,3,31,6.09,3,1,7,26.86,22,1,4,71.43,10,16,9,0,6,63.64,"David de Gea,Rafael,Nemanja Vidic,Chris Smalling,Patrice Evra,Michael Carrick,Darren Fletcher,Juan Mata,Wayne Rooney,Ashley Young,Robin van Persie",43.1,1,5,31,2,5,91.67,2,4231,5,6,Kevin Friend,2,74.71,16,1,Rene Meulensteen,9,4,0,50,2,8,7,65,Fulham,13,0,7,4,4411,0,1,3,31,91.52,2,1,Man Utd,David Moyes,6,9,3,6.39,3,14,2,2,5,5,73.14,Old Trafford,6,10,92.27,2/9/2014,24,6.34,11,71.67,25.29,6,EPL,Blank,Man Utd,1,,Home,74.71,31,6,73.14,9,3
432,21,8,15,68.95,6.44,45.65,13,"Wojciech Szczesny,Bacary Sagna,Laurent Koscielny,Per Mertesacker,Nacho Monreal,Mathieu Flamini,Mikel Arteta,Serge Gnabry,Mesut Özil,Santiago Cazorla,Olivier Giroud",0,1,75,11,26,6.46,4,1,11,49.5,12,1,12,53.85,7,13,5,1,4,55,"Artur Boruc,Calum Chambers,Maya Yoshida,Jose Fonte,Luke Shaw,Morgan Schneiderlin,Jack Cork,Jay Rodriguez,Steven Davis,Adam Lallana,Sam Gallagher",72.03,6,6,26,3,5,74.51,1,4231,7,8,Lee Mason,7,49.62,13,0,Arsène Wenger,17,12,1,45.83,2,15,14,60.71,Arsenal,9,2,14,2,4231,1,6,2,13,77.59,6,5,Southampton,Mauricio Pochettino,4,5,9,6.15,1,41,7,2,7,2,50.5,St. Mary's Stadium,26,21,79.97,1/28/2014,32,6.76,23,72.55,50.38,7,EPL,Blank,Arsenal,1,,Away,50.38,7,11,49.5,1,6
460,15,5,9,55.71,6.55,38.89,10,"Brad Guzan,Leandro Bacuna,Ciaran Clark,Ron Vlaar,Ryan Bertrand,Karim El Ahmadi,Fabian Delph,Ashley Westwood,Andreas Weimann,Christian Benteke,Gabriel Agbonlahor",3,9,46.67,14,42,5.99,3,3,3,47.73,10,3,4,74.07,2,18,1,2,2,37.25,"Simon Mignolet,Glen Johnson,Martin Skrtel,Kolo Touré,Aly Cissokho,Raheem Sterling,Steven Gerrard,Jordan Henderson,Philippe Coutinho,Luis Suárez,Daniel Sturridge",61.21,4,4,42,1,9,70.83,6,442,3,5,Jonathan Moss,3,51.5,18,2,Paul Lambert,3,4,1,43.75,2,11,9,73.55,Aston Villa,8,1,9,1,433,1,4,7,14,73.97,6,3,Liverpool,Brendan Rodgers,18,6,7,6.43,2,20,3,2,5,3,52.27,Anfield,11,6,67,1/18/2014,29,6.28,21,79.41,48.5,12,EPL,Blank,Liverpool,1,,Home,51.5,14,18,52.27,5,7
560,16,6,28,63.76,6.46,62.5,6,"Artur Boruc,Nathaniel Clyne,Dejan Lovren,Jose Fonte,Luke Shaw,Morgan Schneiderlin,Victor Wanyama,James Ward-Prowse,Adam Lallana,Jay Rodriguez,Pablo Daniel Osvaldo",2,5,60,15,40,6.01,1,4,2,50.77,13,1,11,76.92,8,22,2,2,2,42.5,"Petr Cech,Branislav Ivanovic,John Terry,Gary Cahill,César Azpilicueta,Ramires,Michael Essien,Juan Mata,Oscar,Eden Hazard,Fernando Torres",60.28,4,9,40,0,3,76.92,1,4231,10,10,Michael Oliver,4,51.64,22,1,Mauricio Pochettino,16,11,0,60,3,15,13,72.85,Southampton,14,1,13,3,4231,1,4,10,16,65.94,7,4,Chelsea,José Mourinho,14,7,6,6.37,3,45,4,1,5,7,49.23,Stamford Bridge,17,7,63.93,12/1/2013,42,6.42,28,77.94,48.36,9,EPL,Chelsea,Chelsea,3,Home,Home,51.64,16,14,49.23,6,10
596,14,10,9,53.81,6.62,77.78,7,"Asmir Begovic,Geoff Cameron,Robert Huth,Ryan Shawcross,Erik Pieters,Steven N'Zonzi,Wilson Palacios,Jonathan Walters,Stephen Ireland,Marko Arnautovic,Peter Crouch",3,10,70.83,8,26,6.07,5,3,7,34.16,14,5,7,53.33,12,12,6,1,5,57.5,"David de Gea,Chris Smalling,Phil Jones,Jonny Evans,Patrice Evra,Tom Cleverley,Michael Carrick,Nani,Wayne Rooney,Shinji Kagawa,Robin van Persie",60.94,5,6,26,1,5,66.67,5,4231,8,7,Lee Mason,9,67.2,12,2,Mark Hughes,18,7,1,71.43,3,19,12,60,Stoke,8,0,12,3,4231,0,5,4,19,84.93,3,2,Man Utd,David Moyes,18,5,13,6.45,2,18,9,2,7,2,65.84,Old Trafford,9,16,87.54,10/26/2013,30,6.31,22,62.5,32.8,10,EPL,Man Utd,Man Utd,2,Home,Home,67.2,19,18,65.84,10,4
623,22,5,13,76.84,6.51,67.42,12,"David de Gea,Rafael,Nemanja Vidic,Phil Jones,Patrice Evra,Tom Cleverley,Michael Carrick,Nani,Wayne Rooney,Adnan Januzaj,Robin van Persie",2,7,85.71,15,32,6.4,6,2,7,66.15,3,2,16,63.33,4,14,3,4,1,76.92,"Keiren Westwood,Ondrej Celustka,Valentin Roberge,John O'Shea,Jack Colback,Craig Gardner,Lee Cattermole,Ki Sung-yueng,Emanuele Giaccherini,Jozy Altidore,Adam Johnson",78.01,9,10,32,2,11,56.48,6,433,7,10,Chris Foy,7,39.03,14,0,David Moyes,15,16,1,83.33,1,18,11,66.07,Man Utd,17,3,11,2,4231,1,9,7,6,57.12,5,4,Sunderland,Kevin Ball,13,2,8,6.1,1,38,7,2,3,1,33.85,Stadium of Light,25,11,48.81,10/5/2013,31,6.49,14,56.57,60.97,13,EPL,Man Utd,Man Utd,2,Away,Away,60.97,13,15,66.15,7,5
628,13,4,10,76.18,6.47,65,8,"Wojciech Szczesny,Carl Jenkinson,Laurent Koscielny,Per Mertesacker,Kieran Gibbs,Mathieu Flamini,Mikel Arteta,Aaron Ramsey,Mesut Özil,Jack Wilshere,Olivier Giroud",1,6,62.5,6,31,6.16,5,3,10,55.27,12,2,8,61.54,6,9,2,2,4,65,"Boaz Myhill,Billy Jones,Jonas Olsson,Gareth McAuley,Liam Ridgewell,Claudio Yacob,Youssouf Mulumbu,Morgan Amalfitano,Stéphane Sessegnon,Saido Berahino,Nicolas Anelka",80.52,5,7,31,1,11,61.67,5,4231,8,5,Lee Mason,5,45.24,9,0,Arsène Wenger,11,8,1,66.67,1,15,15,59.2,Arsenal,15,2,15,2,4231,0,5,4,12,70.99,4,2,West Brom,Steve Clarke,11,4,8,6.24,3,23,5,1,4,4,44.73,The Hawthorns,13,18,73.16,10/6/2013,37,6.49,22,64.81,54.76,14,EPL,Blank,Arsenal,1,,Away,54.76,14,6,55.27,6,4
629,7,6,6,69.33,6.32,27.27,3,"Petr Cech,Branislav Ivanovic,David Luiz,John Terry,Ashley Cole,John Obi Mikel,Frank Lampard,Ramires,Oscar,Eden Hazard,Fernando Torres",2,4,75,16,31,6.33,5,3,10,54.05,11,1,3,54.17,4,16,3,3,2,73.81,"Hugo Lloris,Kyle Walker,Jan Vertonghen,Michael Dawson,Kyle Naughton,Mousa Dembélé,Paulinho,Andros Townsend,Christian Eriksen,Gylfi Sigurdsson,Roberto Soldado",70.61,1,6,31,1,8,91.67,2,4231,6,4,Mike Dean,10,50.04,16,0,José Mourinho,12,3,1,33.33,1,18,23,52.96,Chelsea,15,10,23,2,4231,3,1,7,12,61.29,9,5,Tottenham,Andre Villas-Boas,14,3,12,6.1,1,17,10,1,5,2,45.95,White Hart Lane,11,16,64.57,9/28/2013,44,6.58,29,84.38,49.96,11,EPL,Blank,Chelsea,1,,Away,49.96,11,16,54.05,4,9
706,12,6,10,82.65,6.32,65.22,6,"Mark Schwarzer,César Azpilicueta,Tomas Kalas,Branislav Ivanovic,Ashley Cole,John Obi Mikel,Nemanja Matic,Mohamed Salah,Oscar,Eden Hazard,Fernando Torres",3,10,55.56,7,19,6.29,7,8,5,57.96,8,2,18,67.95,3,11,3,4,0,64.71,"David Marshall,Fabio,Ben Turner,Steven Caulker,Declan John,Mats Möller Daehli,Aron Gunnarsson,Peter Whittingham,Jordon Mutch,Craig Bellamy,Fraizer Campbell",83.29,2,8,19,2,22,77.78,9,451,2,6,Michael Oliver,8,40.62,11,0,José Mourinho,5,18,1,33.33,1,20,15,62.35,Chelsea,15,2,15,1,4231,0,2,6,10,64.54,3,8,Cardiff,Ole Gunnar Solskjaer,9,3,12,6.03,0,38,8,2,6,1,42.04,Cardiff City Stadium,28,8,63.72,5/11/2014,36,6.45,21,47.62,59.38,28,EPL,Chelsea,Chelsea,2,Away,Away,59.38,28,7,57.96,10,3
